hotspot,0.30859375,"(249, 123, 297, 204)"
hotspot,0.37109375,"(56, 178, 113, 255)"
hotspot,0.37109375,"(40, 77, 275, 269)"
hotspot,0.56640625,"(80, 192, 139, 266)"
hotspot,0.43359375,"(50, 177, 113, 257)"
hotspot,0.5,"(77, 187, 134, 263)"
hotspot,0.5,"(49, 178, 115, 258)"
hotspot,0.30859375,"(46, 76, 272, 271)"
hotspot,0.56640625,"(53, 180, 115, 258)"
hotspot,0.43359375,"(80, 193, 138, 266)"
hotspot,0.30859375,"(137, 58, 291, 257)"
hotspot,0.56640625,"(54, 182, 115, 257)"
hotspot,0.30859375,"(75, 184, 136, 261)"
hotspot,0.30859375,"(138, 60, 293, 255)"
hotspot,0.43359375,"(143, 58, 292, 257)"
hotspot,0.37109375,"(54, 182, 117, 257)"
hotspot,0.43359375,"(137, 61, 294, 253)"
hotspot,0.37109375,"(51, 74, 278, 262)"
hotspot,0.37109375,"(1, 130, 45, 218)"
hotspot,0.43359375,"(132, 67, 295, 255)"
hotspot,0.30859375,"(46, 76, 280, 264)"
hotspot,0.37109375,"(39, 74, 282, 266)"
hotspot,0.37109375,"(137, 70, 294, 255)"
hotspot,0.30859375,"(3, 72, 162, 265)"
hotspot,0.37109375,"(113, 80, 289, 260)"
hotspot,0.30859375,"(77, 188, 138, 266)"
hotspot,0.30859375,"(81, 211, 145, 261)"
hotspot,0.43359375,"(113, 93, 289, 260)"
hotspot,0.30859375,"(81, 213, 151, 260)"
hotspot,0.30859375,"(116, 85, 289, 258)"
hotspot,0.37109375,"(91, 192, 149, 266)"
hotspot,0.30859375,"(123, 90, 291, 257)"
hotspot,0.37109375,"(92, 188, 151, 268)"
hotspot,0.30859375,"(3, 72, 165, 269)"
hotspot,0.37109375,"(129, 91, 291, 258)"
hotspot,0.37109375,"(93, 190, 152, 265)"
hotspot,0.30859375,"(145, 58, 294, 257)"
hotspot,0.30859375,"(92, 200, 148, 266)"
hotspot,0.30859375,"(146, 60, 295, 255)"
hotspot,0.30859375,"(53, 170, 154, 263)"
hotspot,0.30859375,"(149, 54, 293, 253)"
hotspot,0.30859375,"(143, 58, 295, 250)"
hotspot,0.30859375,"(68, 181, 137, 262)"
hotspot,0.30859375,"(17, 153, 179, 262)"
hotspot,0.30859375,"(73, 201, 142, 261)"
hotspot,0.30859375,"(145, 49, 297, 255)"
hotspot,0.37109375,"(71, 198, 137, 260)"
hotspot,0.37109375,"(156, 45, 297, 255)"
hotspot,0.30859375,"(195, 38, 302, 181)"
hotspot,0.43359375,"(56, 63, 270, 262)"
hotspot,0.43359375,"(144, 53, 298, 255)"
hotspot,0.30859375,"(70, 188, 133, 265)"
hotspot,0.37109375,"(52, 54, 274, 264)"
hotspot,0.37109375,"(74, 187, 134, 263)"
hotspot,0.37109375,"(74, 181, 134, 264)"
hotspot,0.37109375,"(58, 58, 268, 261)"
hotspot,0.37109375,"(150, 54, 296, 250)"
hotspot,0.37109375,"(59, 161, 151, 264)"
hotspot,0.30859375,"(68, 182, 124, 263)"
hotspot,0.30859375,"(56, 54, 270, 264)"
hotspot,0.37109375,"(56, 50, 270, 264)"
hotspot,0.30859375,"(66, 158, 145, 262)"
hotspot,0.30859375,"(144, 42, 298, 256)"
hotspot,0.56640625,"(68, 173, 125, 258)"
hotspot,0.37109375,"(58, 158, 155, 259)"
hotspot,0.37109375,"(61, 47, 275, 261)"
hotspot,0.37109375,"(55, 152, 155, 257)"
hotspot,0.30859375,"(63, 174, 124, 257)"
hotspot,0.30859375,"(59, 150, 156, 255)"
hotspot,0.37109375,"(51, 125, 168, 260)"
hotspot,0.30859375,"(54, 58, 268, 261)"
hotspot,0.37109375,"(55, 117, 166, 260)"
hotspot,0.30859375,"(55, 115, 166, 261)"
hotspot,0.37109375,"(156, 53, 297, 255)"
hotspot,0.30859375,"(160, 58, 296, 253)"
hotspot,0.30859375,"(55, 114, 172, 260)"
hotspot,0.37109375,"(64, 126, 165, 259)"
hotspot,0.30859375,"(154, 56, 298, 252)"
hotspot,0.30859375,"(56, 124, 165, 262)"
hotspot,0.30859375,"(156, 56, 297, 255)"
hotspot,0.30859375,"(83, 171, 137, 255)"
hotspot,0.30859375,"(62, 139, 159, 258)"
hotspot,0.37109375,"(154, 51, 295, 253)"
hotspot,0.30859375,"(87, 173, 138, 258)"
hotspot,0.30859375,"(65, 149, 159, 260)"
hotspot,0.43359375,"(61, 151, 158, 260)"
hotspot,0.37109375,"(85, 176, 140, 260)"
hotspot,0.56640625,"(84, 176, 140, 260)"
hotspot,0.5,"(60, 157, 157, 261)"
hotspot,0.30859375,"(84, 180, 151, 262)"
hotspot,0.30859375,"(58, 162, 159, 261)"
hotspot,0.43359375,"(59, 156, 158, 262)"
hotspot,0.37109375,"(58, 159, 157, 263)"
hotspot,0.30859375,"(85, 185, 139, 262)"
hotspot,0.30859375,"(88, 185, 152, 266)"
hotspot,0.30859375,"(58, 163, 157, 264)"
hotspot,0.30859375,"(147, 56, 299, 259)"
hotspot,0.30859375,"(58, 161, 157, 262)"
hotspot,0.30859375,"(147, 52, 299, 259)"
hotspot,0.43359375,"(56, 156, 159, 262)"
hotspot,0.30859375,"(86, 177, 138, 254)"
hotspot,0.43359375,"(58, 156, 161, 260)"
hotspot,0.30859375,"(84, 178, 140, 256)"
hotspot,0.37109375,"(59, 157, 158, 261)"
hotspot,0.30859375,"(87, 180, 139, 258)"
hotspot,0.43359375,"(88, 182, 136, 258)"
hotspot,0.30859375,"(59, 160, 158, 263)"
hotspot,0.37109375,"(89, 183, 138, 259)"
hotspot,0.30859375,"(59, 160, 158, 263)"
hotspot,0.37109375,"(88, 182, 134, 258)"
hotspot,0.30859375,"(136, 60, 299, 259)"
hotspot,0.30859375,"(58, 159, 159, 263)"
hotspot,0.37109375,"(58, 158, 157, 262)"
hotspot,0.37109375,"(87, 179, 135, 257)"
hotspot,0.30859375,"(139, 54, 299, 261)"
hotspot,0.43359375,"(148, 52, 297, 259)"
hotspot,0.30859375,"(88, 179, 137, 257)"
hotspot,0.30859375,"(59, 160, 160, 261)"
hotspot,0.30859375,"(87, 175, 135, 259)"
hotspot,0.30859375,"(59, 159, 156, 261)"
hotspot,0.30859375,"(139, 60, 296, 259)"
hotspot,0.43359375,"(136, 58, 299, 257)"
hotspot,0.37109375,"(86, 177, 136, 259)"
hotspot,0.30859375,"(58, 160, 155, 261)"
hotspot,0.37109375,"(145, 56, 297, 262)"
hotspot,0.30859375,"(58, 163, 155, 262)"
hotspot,0.43359375,"(147, 52, 299, 259)"
hotspot,0.30859375,"(203, 45, 302, 157)"
hotspot,0.30859375,"(84, 187, 139, 263)"
hotspot,0.37109375,"(139, 47, 299, 261)"
hotspot,0.30859375,"(59, 162, 155, 263)"
hotspot,0.30859375,"(59, 163, 155, 264)"
hotspot,0.30859375,"(87, 184, 148, 264)"
hotspot,0.30859375,"(61, 165, 153, 264)"
hotspot,0.30859375,"(137, 51, 297, 261)"
hotspot,0.30859375,"(86, 187, 138, 263)"
hotspot,0.37109375,"(84, 187, 139, 262)"
hotspot,0.30859375,"(140, 47, 298, 261)"
hotspot,0.5,"(147, 45, 299, 259)"
hotspot,0.37109375,"(86, 178, 137, 257)"
hotspot,0.30859375,"(58, 159, 157, 261)"
hotspot,0.43359375,"(144, 56, 298, 259)"
hotspot,0.30859375,"(84, 186, 141, 261)"
hotspot,0.43359375,"(147, 51, 299, 261)"
hotspot,0.30859375,"(87, 180, 139, 258)"
hotspot,0.43359375,"(144, 45, 298, 259)"
hotspot,0.30859375,"(85, 187, 140, 263)"
hotspot,0.30859375,"(62, 169, 154, 264)"
hotspot,0.37109375,"(136, 56, 299, 259)"
hotspot,0.30859375,"(85, 187, 140, 262)"
hotspot,0.30859375,"(60, 166, 154, 265)"
hotspot,0.30859375,"(87, 187, 140, 263)"
hotspot,0.30859375,"(137, 52, 297, 259)"
hotspot,0.37109375,"(139, 49, 299, 259)"
hotspot,0.30859375,"(56, 162, 154, 265)"
hotspot,0.37109375,"(134, 51, 300, 257)"
hotspot,0.37109375,"(59, 165, 156, 264)"
hotspot,0.37109375,"(136, 49, 299, 259)"
hotspot,0.30859375,"(88, 186, 151, 264)"
hotspot,0.7421875,"(92, 182, 147, 261)"
hotspot,0.43359375,"(133, 63, 299, 255)"
hotspot,0.30859375,"(59, 65, 281, 268)"
hotspot,0.62890625,"(91, 186, 148, 261)"
hotspot,0.37109375,"(133, 54, 299, 257)"
hotspot,0.30859375,"(63, 61, 281, 271)"
hotspot,0.43359375,"(95, 185, 150, 260)"
hotspot,0.30859375,"(133, 58, 299, 257)"
hotspot,0.43359375,"(106, 73, 289, 267)"
hotspot,0.43359375,"(94, 186, 152, 259)"
hotspot,0.56640625,"(90, 185, 149, 261)"
hotspot,0.43359375,"(108, 78, 288, 268)"
hotspot,0.43359375,"(79, 180, 135, 255)"
hotspot,0.43359375,"(87, 183, 148, 262)"
hotspot,0.37109375,"(109, 68, 286, 269)"
hotspot,0.62890625,"(103, 69, 280, 266)"
hotspot,0.43359375,"(85, 181, 137, 258)"
hotspot,0.56640625,"(67, 65, 273, 271)"
hotspot,0.37109375,"(82, 178, 136, 258)"
hotspot,0.37109375,"(102, 75, 272, 268)"
hotspot,0.30859375,"(81, 182, 135, 255)"
hotspot,0.43359375,"(100, 67, 268, 267)"
hotspot,0.37109375,"(80, 179, 135, 257)"
hotspot,0.56640625,"(79, 172, 138, 256)"
hotspot,0.5,"(113, 75, 264, 268)"
hotspot,0.62890625,"(80, 177, 137, 256)"
hotspot,0.37109375,"(105, 104, 253, 266)"
hotspot,0.5,"(78, 176, 133, 260)"
hotspot,0.37109375,"(130, 71, 253, 265)"
hotspot,0.30859375,"(63, 79, 245, 275)"
hotspot,0.43359375,"(76, 180, 132, 259)"
hotspot,0.37109375,"(73, 179, 128, 260)"
hotspot,0.5,"(74, 181, 127, 258)"
hotspot,0.30859375,"(91, 102, 228, 267)"
hotspot,0.43359375,"(71, 183, 127, 261)"
hotspot,0.37109375,"(101, 97, 227, 265)"
hotspot,0.37109375,"(74, 186, 128, 260)"
hotspot,0.43359375,"(74, 185, 128, 259)"
hotspot,0.30859375,"(102, 97, 228, 265)"
hotspot,0.43359375,"(73, 182, 127, 255)"
hotspot,0.43359375,"(101, 94, 227, 259)"
hotspot,0.37109375,"(44, 81, 232, 266)"
hotspot,0.43359375,"(86, 185, 142, 260)"
hotspot,0.43359375,"(92, 183, 143, 256)"
hotspot,0.30859375,"(116, 105, 244, 264)"
hotspot,0.30859375,"(44, 89, 246, 268)"
hotspot,0.43359375,"(102, 188, 154, 263)"
hotspot,0.5,"(103, 180, 157, 261)"
hotspot,0.30859375,"(134, 97, 257, 265)"
hotspot,0.37109375,"(130, 94, 260, 265)"
hotspot,0.30859375,"(107, 177, 160, 257)"
hotspot,0.30859375,"(106, 177, 163, 257)"
hotspot,0.37109375,"(107, 182, 163, 258)"
hotspot,0.43359375,"(19, 181, 64, 252)"
hotspot,0.37109375,"(43, 169, 79, 239)"
hotspot,0.37109375,"(257, 113, 302, 195)"
hotspot,0.30859375,"(256, 81, 300, 250)"
hotspot,0.30859375,"(246, 110, 299, 182)"
hotspot,0.62890625,"(70, 28, 255, 227)"
hotspot,0.5,"(136, 41, 254, 222)"
hotspot,0.69140625,"(79, 38, 243, 227)"
hotspot,0.62890625,"(42, 31, 245, 220)"
hotspot,0.7421875,"(69, 31, 235, 213)"
hotspot,0.37109375,"(36, 26, 261, 247)"
hotspot,0.37109375,"(156, 33, 277, 202)"
hotspot,0.43359375,"(160, 29, 279, 210)"
hotspot,0.37109375,"(0, 48, 178, 264)"
hotspot,0.30859375,"(0, 119, 39, 207)"
hotspot,0.37109375,"(-2, 60, 174, 268)"
hotspot,0.30859375,"(31, 26, 282, 251)"
hotspot,0.37109375,"(2, 84, 182, 274)"
hotspot,0.43359375,"(152, 38, 279, 259)"
hotspot,0.30859375,"(39, 33, 269, 264)"
hotspot,0.30859375,"(282, 143, 300, 235)"
hotspot,0.5,"(-4, 28, 302, 269)"
hotspot,0.69140625,"(11, 36, 239, 273)"
hotspot,0.62890625,"(186, 23, 295, 269)"
hotspot,0.69140625,"(156, 31, 297, 266)"
hotspot,0.56640625,"(-3, 36, 170, 261)"
hotspot,0.56640625,"(9, 40, 149, 257)"
hotspot,0.5,"(4, 28, 182, 261)"
hotspot,0.5,"(0, 68, 40, 257)"
hotspot,0.30859375,"(76, 17, 288, 222)"
hotspot,0.30859375,"(-1, 174, 73, 271)"
hotspot,0.30859375,"(18, 12, 285, 279)"
hotspot,0.30859375,"(254, 34, 299, 207)"
hotspot,0.30859375,"(3, 45, 84, 260)"
hotspot,0.30859375,"(0, 162, 103, 269)"
hotspot,0.30859375,"(1, 161, 112, 264)"
hotspot,0.43359375,"(166, 36, 300, 258)"
hotspot,0.43359375,"(0, 49, 140, 263)"
hotspot,0.37109375,"(-3, 48, 142, 266)"
hotspot,0.37109375,"(138, 60, 293, 248)"
hotspot,0.43359375,"(135, 66, 296, 245)"
hotspot,0.43359375,"(134, 56, 297, 241)"
hotspot,0.56640625,"(139, 45, 299, 245)"
hotspot,0.56640625,"(144, 49, 298, 241)"
hotspot,0.56640625,"(150, 43, 299, 265)"
hotspot,0.37109375,"(154, 22, 294, 260)"
hotspot,0.30859375,"(0, 50, 95, 267)"
hotspot,0.5,"(116, 37, 292, 205)"
hotspot,0.56640625,"(117, 36, 294, 209)"
hotspot,0.37109375,"(126, 40, 294, 205)"
hotspot,0.43359375,"(122, 37, 292, 205)"
hotspot,0.5,"(119, 40, 292, 199)"
hotspot,0.43359375,"(116, 43, 292, 196)"
hotspot,0.43359375,"(116, 43, 292, 196)"
hotspot,0.43359375,"(112, 40, 292, 196)"
hotspot,0.43359375,"(116, 43, 292, 196)"
hotspot,0.43359375,"(111, 40, 291, 196)"
hotspot,0.43359375,"(109, 40, 292, 196)"
hotspot,0.43359375,"(114, 41, 291, 194)"
hotspot,0.43359375,"(112, 40, 292, 196)"
hotspot,0.43359375,"(116, 42, 292, 197)"
hotspot,0.43359375,"(112, 40, 292, 196)"
hotspot,0.43359375,"(114, 40, 291, 196)"
hotspot,0.43359375,"(114, 41, 291, 194)"
hotspot,0.43359375,"(112, 41, 292, 194)"
hotspot,0.37109375,"(116, 40, 292, 196)"
